ID Sensor,ID Vaca,Longitud,Latitud,Fecha/Hora
846,846,-62.286710,-31.863698,2023-03-08T15:48:16.834Z
847,847,-62.430921,-31.911018,2023-03-08T15:48:16.834Z
848,848,-62.353570,-31.882049,2023-03-08T15:48:16.834Z
849,849,-62.383665,-31.911849,2023-03-08T15:48:16.834Z
850,850,-62.454068,-31.903473,2023-03-08T15:48:16.834Z
851,851,-62.398567,-31.839627,2023-03-08T15:48:16.834Z
852,852,-62.388675,-31.853013,2023-03-08T15:48:16.834Z
853,853,-62.370004,-31.890389,2023-03-08T15:48:16.834Z
854,854,-62.309783,-31.944978,2023-03-08T15:48:16.834Z
855,855,-62.351279,-31.915228,2023-03-08T15:48:16.834Z
856,856,-62.385993,-31.886267,2023-03-08T15:48:16.834Z
857,857,-62.343544,-31.917392,2023-03-08T15:48:16.834Z
858,858,-62.376667,-31.854231,2023-03-08T15:48:16.834Z
859,859,-62.337710,-31.838281,2023-03-08T15:48:16.834Z
860,860,-62.303356,-31.847121,2023-03-08T15:48:16.834Z
861,861,-62.310195,-31.864041,2023-03-08T15:48:16.834Z
862,862,-62.289763,-31.951425,2023-03-08T15:48:16.834Z
863,863,-62.294316,-31.936017,2023-03-08T15:48:16.834Z
864,864,-62.438044,-31.949913,2023-03-08T15:48:16.834Z
865,865,-62.434373,-31.868430,2023-03-08T15:48:16.834Z
866,866,-62.273694,-31.856984,2023-03-08T15:48:16.834Z
867,867,-62.450701,-31.917611,2023-03-08T15:48:16.834Z
868,868,-62.347902,-31.897529,2023-03-08T15:48:16.834Z
869,869,-62.323000,-31.919493,2023-03-08T15:48:16.834Z
870,870,-62.291187,-31.893621,2023-03-08T15:48:16.834Z
871,871,-62.405445,-31.949983,2023-03-08T15:48:16.834Z
872,872,-62.403294,-31.844754,2023-03-08T15:48:16.834Z
873,873,-62.422777,-31.913463,2023-03-08T15:48:16.834Z
874,874,-62.343540,-31.861627,2023-03-08T15:48:16.834Z
875,875,-62.310498,-31.849532,2023-03-08T15:48:16.834Z
876,876,-62.315414,-31.852444,2023-03-08T15:48:16.834Z
877,877,-62.321743,-31.893207,2023-03-08T15:48:16.834Z
878,878,-62.399548,-31.938934,2023-03-08T15:48:16.834Z
879,879,-62.463823,-31.950632,2023-03-08T15:48:16.834Z
880,880,-62.388850,-31.906734,2023-03-08T15:48:16.834Z
881,881,-62.426455,-31.926441,2023-03-08T15:48:16.834Z
882,882,-62.297055,-31.920916,2023-03-08T15:48:16.834Z
883,883,-62.446343,-31.937294,2023-03-08T15:48:16.834Z
884,884,-62.330633,-31.855335,2023-03-08T15:48:16.834Z
885,885,-62.458076,-31.940339,2023-03-08T15:48:16.834Z
886,886,-62.388651,-31.853711,2023-03-08T15:48:16.834Z
887,887,-62.287345,-31.844199,2023-03-08T15:48:16.834Z
888,888,-62.302317,-31.892402,2023-03-08T15:48:16.834Z
889,889,-62.345059,-31.889591,2023-03-08T15:48:16.834Z
890,890,-62.309841,-31.921156,2023-03-08T15:48:16.834Z
891,891,-62.412073,-31.889946,2023-03-08T15:48:16.834Z
892,892,-62.329092,-31.889946,2023-03-08T15:48:16.834Z
893,893,-62.393319,-31.861309,2023-03-08T15:48:16.834Z
894,894,-62.310759,-31.871880,2023-03-08T15:48:16.834Z
895,895,-62.355901,-31.948455,2023-03-08T15:48:16.834Z
896,896,-62.434526,-31.846560,2023-03-08T15:48:16.834Z
897,897,-62.397290,-31.885184,2023-03-08T15:48:16.834Z
898,898,-62.441990,-31.898282,2023-03-08T15:48:16.834Z
899,899,-62.354466,-31.911637,2023-03-08T15:48:16.834Z
900,900,-62.316409,-31.891689,2023-03-08T15:48:16.834Z
901,901,-62.277206,-31.918998,2023-03-08T15:48:16.834Z
902,902,-62.426988,-31.862298,2023-03-08T15:48:16.834Z
903,903,-62.283887,-31.934631,2023-03-08T15:48:16.834Z
904,904,-62.426694,-31.912602,2023-03-08T15:48:16.834Z
905,905,-62.395099,-31.942554,2023-03-08T15:48:16.834Z
906,906,-62.344636,-31.920165,2023-03-08T15:48:16.834Z
907,907,-62.410143,-31.938224,2023-03-08T15:48:16.834Z
908,908,-62.398353,-31.859927,2023-03-08T15:48:16.834Z
909,909,-62.442346,-31.910949,2023-03-08T15:48:16.834Z
910,910,-62.361429,-31.865299,2023-03-08T15:48:16.834Z
911,911,-62.403558,-31.893050,2023-03-08T15:48:16.834Z
912,912,-62.447185,-31.911134,2023-03-08T15:48:16.834Z
913,913,-62.459710,-31.859293,2023-03-08T15:48:16.834Z
914,914,-62.365728,-31.881588,2023-03-08T15:48:16.834Z
915,915,-62.449516,-31.896362,2023-03-08T15:48:16.834Z
916,916,-62.372446,-31.890993,2023-03-08T15:48:16.834Z
917,917,-62.274567,-31.864254,2023-03-08T15:48:16.834Z
918,918,-62.468130,-31.916187,2023-03-08T15:48:16.834Z
919,919,-62.379608,-31.861961,2023-03-08T15:48:16.834Z
920,920,-62.304660,-31.846492,2023-03-08T15:48:16.834Z
921,921,-62.416211,-31.941639,2023-03-08T15:48:16.834Z
922,922,-62.350960,-31.855665,2023-03-08T15:48:16.834Z
923,923,-62.466431,-31.901753,2023-03-08T15:48:16.834Z
924,924,-62.353544,-31.917465,2023-03-08T15:48:16.834Z
925,925,-62.386784,-31.911373,2023-03-08T15:48:16.834Z
926,926,-62.285468,-31.878594,2023-03-08T15:48:16.834Z
927,927,-62.422346,-31.874811,2023-03-08T15:48:16.834Z
928,928,-62.309222,-31.893420,2023-03-08T15:48:16.834Z
929,929,-62.450056,-31.915714,2023-03-08T15:48:16.834Z
930,930,-62.458084,-31.906102,2023-03-08T15:48:16.834Z
931,931,-62.314299,-31.942465,2023-03-08T15:48:16.834Z
932,932,-62.448707,-31.887370,2023-03-08T15:48:16.834Z
933,933,-62.323621,-31.895912,2023-03-08T15:48:16.834Z
934,934,-62.469701,-31.881159,2023-03-08T15:48:16.834Z
935,935,-62.322137,-31.924363,2023-03-08T15:48:16.834Z
936,936,-62.301053,-31.842054,2023-03-08T15:48:16.834Z
937,937,-62.444945,-31.892353,2023-03-08T15:48:16.834Z
938,938,-62.452342,-31.949648,2023-03-08T15:48:16.834Z
939,939,-62.427574,-31.939935,2023-03-08T15:48:16.834Z
940,940,-62.396779,-31.895598,2023-03-08T15:48:16.834Z
941,941,-62.365287,-31.870496,2023-03-08T15:48:16.834Z
942,942,-62.467515,-31.944996,2023-03-08T15:48:16.834Z
943,943,-62.376819,-31.938381,2023-03-08T15:48:16.834Z
944,944,-62.456799,-31.948955,2023-03-08T15:48:16.834Z
945,945,-62.410824,-31.919213,2023-03-08T15:48:16.834Z
946,946,-62.332239,-31.864176,2023-03-08T15:48:16.834Z
947,947,-62.336027,-31.854136,2023-03-08T15:48:16.834Z
948,948,-62.462804,-31.866287,2023-03-08T15:48:16.834Z
949,949,-62.454830,-31.865510,2023-03-08T15:48:16.834Z
950,950,-62.389924,-31.918235,2023-03-08T15:48:16.834Z
951,951,-62.277324,-31.950745,2023-03-08T15:48:16.834Z
952,952,-62.350076,-31.895811,2023-03-08T15:48:16.834Z
953,953,-62.323060,-31.907302,2023-03-08T15:48:16.834Z
954,954,-62.447815,-31.840628,2023-03-08T15:48:16.834Z
955,955,-62.354598,-31.908197,2023-03-08T15:48:16.834Z
956,956,-62.307863,-31.898218,2023-03-08T15:48:16.834Z
957,957,-62.452762,-31.947233,2023-03-08T15:48:16.834Z
958,958,-62.318718,-31.892502,2023-03-08T15:48:16.834Z
959,959,-62.307928,-31.923102,2023-03-08T15:48:16.834Z
960,960,-62.299897,-31.838386,2023-03-08T15:48:16.834Z
961,961,-62.318357,-31.915337,2023-03-08T15:48:16.834Z
962,962,-62.404214,-31.934808,2023-03-08T15:48:16.835Z
963,963,-62.330257,-31.912077,2023-03-08T15:48:16.835Z
964,964,-62.339287,-31.900735,2023-03-08T15:48:16.835Z
965,965,-62.327558,-31.863606,2023-03-08T15:48:16.835Z
966,966,-62.457708,-31.871468,2023-03-08T15:48:16.835Z
967,967,-62.288016,-31.841917,2023-03-08T15:48:16.835Z
968,968,-62.431973,-31.876672,2023-03-08T15:48:16.835Z
969,969,-62.426476,-31.948756,2023-03-08T15:48:16.835Z
970,970,-62.273142,-31.894128,2023-03-08T15:48:16.835Z
971,971,-62.313384,-31.860397,2023-03-08T15:48:16.835Z
972,972,-62.279374,-31.882414,2023-03-08T15:48:16.835Z
973,973,-62.424314,-31.850374,2023-03-08T15:48:16.835Z
974,974,-62.367129,-31.855026,2023-03-08T15:48:16.835Z
975,975,-62.417945,-31.945040,2023-03-08T15:48:16.835Z
976,976,-62.280216,-31.927409,2023-03-08T15:48:16.835Z
977,977,-62.413389,-31.836975,2023-03-08T15:48:16.835Z
978,978,-62.385709,-31.950860,2023-03-08T15:48:16.835Z
979,979,-62.327962,-31.847713,2023-03-08T15:48:16.835Z
980,980,-62.322472,-31.934636,2023-03-08T15:48:16.835Z
981,981,-62.459946,-31.850090,2023-03-08T15:48:16.835Z
982,982,-62.427995,-31.842685,2023-03-08T15:48:16.835Z
983,983,-62.324631,-31.883773,2023-03-08T15:48:16.835Z
984,984,-62.383923,-31.927648,2023-03-08T15:48:16.835Z
985,985,-62.465439,-31.926314,2023-03-08T15:48:16.835Z
986,986,-62.308158,-31.900223,2023-03-08T15:48:16.835Z
987,987,-62.363802,-31.859773,2023-03-08T15:48:16.835Z
988,988,-62.296404,-31.952128,2023-03-08T15:48:16.835Z
989,989,-62.334762,-31.870879,2023-03-08T15:48:16.835Z
990,990,-62.329213,-31.908376,2023-03-08T15:48:16.835Z
991,991,-62.447869,-31.950975,2023-03-08T15:48:16.835Z
992,992,-62.405924,-31.927145,2023-03-08T15:48:16.835Z
993,993,-62.355527,-31.869086,2023-03-08T15:48:16.835Z
994,994,-62.415622,-31.895484,2023-03-08T15:48:16.835Z
995,995,-62.321782,-31.936891,2023-03-08T15:48:16.835Z
996,996,-62.385223,-31.854017,2023-03-08T15:48:16.835Z
997,997,-62.354327,-31.941023,2023-03-08T15:48:16.835Z
998,998,-62.423403,-31.897591,2023-03-08T15:48:16.835Z
999,999,-62.364059,-31.904292,2023-03-08T15:48:16.835Z
1000,1000,-62.410051,-31.908948,2023-03-08T15:48:16.835Z
